AGS,ARS,GF,GEN,BEZ,SO2_DJF_23_24,SO2_JJA_24,SO2_MAM_24,SO2_SON_24
01001,01001,4,Flensburg,Kreisfreie Stadt,,38.659568936198,97.86245742310189,176.96638965025568
01002,01002,4,Kiel,Kreisfreie Stadt,,57.1977991667415,217.6044316083213,196.5133754994029
01003,01003,4,Lübeck,Kreisfreie Stadt,,9.362357491429123,163.33866825638827,200.73009200293208
01004,01004,4,Neumünster,Kreisfreie Stadt,,49.30084418787898,133.52001328383832,71.77853445146219
02000,02000,4,Hamburg,Kreisfreie Stadt,,77.27827506167878,161.9352786166002,141.79123582738487
03101,03101,4,Braunschweig,Kreisfreie Stadt,,54.704127416872794,255.22226116750574,85.92265435739246
03102,03102,4,Salzgitter,Kreisfreie Stadt,,51.37051021402493,207.57168494630696,146.75704603318235
03103,03103,4,Wolfsburg,Kreisfreie Stadt,,38.575671693957254,126.69299745050346,101.47694386300368
03401,03401,4,Delmenhorst,Kreisfreie Stadt,,90.34333608194471,184.63005055146252,76.38625944866932
03402,03402,4,Emden,Kreisfreie Stadt,,27.06060708466203,116.93467190242366,141.47641730406724
03403,03403,4,Oldenburg (Oldb),Kreisfreie Stadt,,23.92048859750977,253.77035463134973,39.61267927261
03404,03404,4,Osnabrück,Kreisfreie Stadt,,17.121092778369356,145.2680792041494,167.65394499755487
03405,03405,4,Wilhelmshaven,Kreisfreie Stadt,,70.22130199991751,132.01395538005096,120.44484417101775
04011,04011,4,Bremen,Kreisfreie Stadt,,28.014841445187745,186.8111701551596,114.04373271931264
04012,04012,4,Bremerhaven,Kreisfreie Stadt,,126.1240505473356,123.10662021314505,217.4650811888276
05111,05111,4,Düsseldorf,Kreisfreie Stadt,,43.45613609523034,177.03511346641557,31.550042173236307
05112,05112,4,Duisburg,Kreisfreie Stadt,,68.10759672591419,182.41768532476445,129.67345903954285
05113,05113,4,Essen,Kreisfreie Stadt,,50.02424629006017,185.72041858471144,88.43671514980784
05114,05114,4,Krefeld,Kreisfreie Stadt,,29.079501647018475,183.397895087636,31.22675722569032
05116,05116,4,Mönchengladbach,Kreisfreie Stadt,2493.9260851882,12.755136170269564,177.7302952974348,116.3795707919144
05117,05117,4,Mülheim an der Ruhr,Kreisfreie Stadt,,79.64329375538142,136.8462977831565,148.92710254645206
05119,05119,4,Oberhausen,Kreisfreie Stadt,,84.5207871088837,411.52852103912505,-3.3849130072891827
05120,05120,4,Remscheid,Kreisfreie Stadt,277.860520556227,16.855811596616558,166.71593513298674,87.76563747815803
05122,05122,4,Solingen,Kreisfreie Stadt,,40.99626514265479,197.53979681312686,155.8957020763947
05124,05124,4,Wuppertal,Kreisfreie Stadt,,73.55810322935288,266.99062037989046,43.85298230578849
05314,05314,4,Bonn,Kreisfreie Stadt,979.6632256764173,50.01836228400158,160.64308619158408,137.0207380740678
05315,05315,4,Köln,Kreisfreie Stadt,1912.3190781975,93.3113768210296,224.19724470914454,57.33047593572181
05316,05316,4,Leverkusen,Kreisfreie Stadt,1396.7571750716,-25.78768423204855,182.18886862366537,-1.0075885630466492
05512,05512,4,Bottrop,Kreisfreie Stadt,,96.09372464618217,221.2315059795372,107.41979871346224
05513,05513,4,Gelsenkirchen,Kreisfreie Stadt,,61.42037185172692,132.73972669436392,137.7455413872227
05515,05515,4,Münster,Kreisfreie Stadt,,57.929180895276026,225.48536866021,125.6058518567188
05711,05711,4,Bielefeld,Kreisfreie Stadt,,20.346088928362157,182.93604864404426,51.61369747563092
05911,05911,4,Bochum,Kreisfreie Stadt,,35.92239114118939,118.05335212399929,75.82784009923581
05913,05913,4,Dortmund,Kreisfreie Stadt,,77.5571448832841,166.67712375010137,72.6595923281708
05914,05914,4,Hagen,Kreisfreie Stadt,,60.87905840185559,52.568781093403366,91.13368423185108
05915,05915,4,Hamm,Kreisfreie Stadt,,-2.7514289365198477,117.47459711315686,126.19912295678003
05916,05916,4,Herne,Kreisfreie Stadt,,62.57312097446542,210.36816885075288,200.36976800248232
06411,06411,4,Darmstadt,Kreisfreie Stadt,1460.7055724123,95.5781585921427,180.03229429170025,86.18766867046253
06412,06412,4,Frankfurt am Main,Kreisfreie Stadt,1798.2403042991,-2.8322937511518096,153.03650474680921,62.343547005481106
06413,06413,4,Offenbach am Main,Kreisfreie Stadt,2397.2499674613996,-1.8377209444819105,221.48327342879247,46.311592602847476
06414,06414,4,Wiesbaden,Kreisfreie Stadt,1153.4907300800999,9.75224890556377,51.98475296534654,37.30861738478172
06611,06611,4,Kassel,Kreisfreie Stadt,,47.95451289478315,183.73071128120023,79.37389567362547
07111,07111,4,Koblenz,Kreisfreie Stadt,997.6954339507812,-26.168897654141343,147.0968053198373,126.1005716526384
07211,07211,4,Trier,Kreisfreie Stadt,853.6071729320462,-27.491297993225086,122.0838754073963,190.21817776831276
07311,07311,4,Frankenthal (Pfalz),Kreisfreie Stadt,-275.91662910467727,28.097192323672893,152.43339124630444,118.23838355489697
07312,07312,4,Kaiserslautern,Kreisfreie Stadt,884.222646325763,47.87205811685987,147.79384255422698,110.4148199881444
07313,07313,4,Landau in der Pfalz,Kreisfreie Stadt,497.3670108546723,23.86590126855102,60.40036367029483,91.43991523193979
07314,07314,4,Ludwigshafen am Rhein,Kreisfreie Stadt,526.1323752572029,26.508750515593544,160.10605206639084,171.8904912830394
07315,07315,4,Mainz,Kreisfreie Stadt,973.5145098913736,31.045224402956727,74.91067766039943,-27.621630944396227
07316,07316,4,Neustadt an der Weinstraße,Kreisfreie Stadt,1032.8659249612,25.521484367910926,165.2555330282223,-38.43137020256351
07317,07317,4,Pirmasens,Kreisfreie Stadt,449.3937385255158,9.394668721051861,66.63334043277027,25.77714107590045
07318,07318,4,Speyer,Kreisfreie Stadt,-46.218618204453755,15.861228560345626,109.8508118015141,220.51606207694874
07319,07319,4,Worms,Kreisfreie Stadt,908.7816141112312,35.33613941941467,35.161232360526526,18.808785663681583
07320,07320,4,Zweibrücken,Kreisfreie Stadt,1698.3673991046,-21.506348627518506,84.76991988528464,174.1174106198305
09161,09161,4,Ingolstadt,Kreisfreie Stadt,757.5943413722417,-22.591110723360345,84.49788462858734,27.84864617102667
09162,09162,4,München,Kreisfreie Stadt,615.6807329925501,-31.300755344967822,131.2798524744454,99.81626737415394
09163,09163,4,Rosenheim,Kreisfreie Stadt,100.30738548617389,2.042460804227136,247.8939324291599,210.5311237485021
09261,09261,4,Landshut,Kreisfreie Stadt,575.962550026194,15.79117804804369,60.01434104586984,141.54423871816303
09262,09262,4,Passau,Kreisfreie Stadt,1074.3876282462002,19.183357956393852,131.200965250399,183.1020516745711
09263,09263,4,Straubing,Kreisfreie Stadt,1145.7098772739,-16.093532251673054,188.59255751132136,179.21489919774123
09361,09361,4,Amberg,Kreisfreie Stadt,691.1360507616342,18.233357535387082,232.943082584297,254.28584142944123
09362,09362,4,Regensburg,Kreisfreie Stadt,898.746723462786,-0.8154154712356295,84.42635502364303,217.20059493387876
09363,09363,4,Weiden i.d.OPf.,Kreisfreie Stadt,818.1484033845109,-16.522743870173823,106.25936905009696,198.24728804310308
09461,09461,4,Bamberg,Kreisfreie Stadt,372.5599697410217,65.87558615962205,167.14270890113403,192.36521859922024
09462,09462,4,Bayreuth,Kreisfreie Stadt,457.6428953176543,-0.6147596742945955,148.74407588263284,-45.19707737791324
09463,09463,4,Coburg,Kreisfreie Stadt,1421.121592366,-12.698209575516298,228.03997482454716,68.1929152001307
09464,09464,4,Hof,Kreisfreie Stadt,534.896448953921,22.50923001596409,346.1401205305586,56.90846438532576
09561,09561,4,Ansbach,Kreisfreie Stadt,157.89231444095617,50.634255252297464,46.76648443802286,79.81300179333648
09562,09562,4,Erlangen,Kreisfreie Stadt,2081.1829372247003,11.077695314331091,145.99261947568792,43.88385942090157
09563,09563,4,Fürth,Kreisfreie Stadt,924.0094898389946,-1.7367112583927384,0.8302541479634546,0.7876459985442505
09564,09564,4,Nürnberg,Kreisfreie Stadt,527.7783697551533,-1.174246882313402,134.53759969476792,126.98821761478038
09565,09565,4,Schwabach,Kreisfreie Stadt,-450.8231170464014,28.49201215478749,48.60183346244369,170.43990523160753
09661,09661,4,Aschaffenburg,Kreisfreie Stadt,1970.1172744130001,72.02119329341127,70.15768750352208,99.81273646582994
09662,09662,4,Schweinfurt,Kreisfreie Stadt,1491.5130302206999,-22.133730816264027,34.5056252377199,-20.20831876409591
09663,09663,4,Würzburg,Kreisfreie Stadt,408.81320209871,61.259686144899106,99.25784385823411,3.584147601619298
09761,09761,4,Augsburg,Kreisfreie Stadt,384.3023215422006,-0.3866621049413408,89.38773416234298,43.498382913573955
09762,09762,4,Kaufbeuren,Kreisfreie Stadt,523.0066503270115,22.624628161314998,114.33127945282905,190.5094054287884
09763,09763,4,Kempten (Allgäu),Kreisfreie Stadt,165.89685243787073,-2.6765929504794546,162.15260285210195,29.5186775461755
09764,09764,4,Memmingen,Kreisfreie Stadt,414.9707317911552,-2.9684187806690145,30.014091672601264,60.97068779903056
11000,11000,4,Berlin,Kreisfreie Stadt,,2.378259695214991,240.36245224485575,184.1037191608477
12051,12051,4,Brandenburg an der Havel,Kreisfreie Stadt,,5.167888324371438,209.67109698631853,106.22223739391376
12052,12052,4,Cottbus,Kreisfreie Stadt,,23.448588459716902,202.14707267615296,61.09181322357591
12053,12053,4,Frankfurt (Oder),Kreisfreie Stadt,,4.789385562728674,144.50565429139243,271.1981483947512
12054,12054,4,Potsdam,Kreisfreie Stadt,,5.8154511006023135,142.72483605000326,101.2678717554469
13003,13003,4,Rostock,Kreisfreie Stadt,,22.259997629669357,202.89349826413581,223.8149519337063
13004,13004,4,Schwerin,Kreisfreie Stadt,,15.305421349030027,259.8148493792072,231.2685419900689
14511,14511,4,Chemnitz,Kreisfreie Stadt,,44.252159635233454,250.23058996587247,174.0443671648317
14612,14612,4,Dresden,Kreisfreie Stadt,-192.32952090119042,35.44709855571316,267.49046552359056,164.6109422030812
14713,14713,4,Leipzig,Kreisfreie Stadt,294.4313199963793,6.829512421799963,175.50955148517377,131.9508138157545
15001,15001,4,Dessau-Roßlau,Kreisfreie Stadt,,41.441496031267285,138.62967327291895,135.17988624478295
15002,15002,4,Halle (Saale),Kreisfreie Stadt,995.9259789596379,-10.254533396671185,136.33454828083347,212.6311494516123
15003,15003,4,Magdeburg,Kreisfreie Stadt,,0.5697719921676168,194.00004150452483,134.68287041682598
16051,16051,4,Erfurt,Kreisfreie Stadt,-96.76171473246116,23.44270580372859,273.8247962255964,157.70018192090495
16052,16052,4,Gera,Kreisfreie Stadt,390.8657453440645,14.395375089977472,235.2661661493074,38.47809513632808
16053,16053,4,Jena,Kreisfreie Stadt,1819.8679814897,-8.875556668244618,171.3307236927898,150.71133310188767
16054,16054,4,Suhl,Kreisfreie Stadt,2475.3007156528,98.358997920839,135.2297903854659,89.64327523733292
16055,16055,4,Weimar,Kreisfreie Stadt,987.4829224438214,48.695116541955976,181.8003150257184,94.07906812883687
08111,08111,4,Stuttgart,Stadtkreis,198.54899783078022,1.6216352273223569,122.58280450719089,34.53089409264423
08121,08121,4,Heilbronn,Stadtkreis,2559.9446996159,38.82371870035536,64.88005365648944,32.82510463929744
08211,08211,4,Baden-Baden,Stadtkreis,119.43376247454626,1.849798915163656,156.0029480018693,11.750579968726594
08212,08212,4,Karlsruhe,Stadtkreis,1459.5959879468,44.77491004269892,128.41064520245232,27.85021864318777
08221,08221,4,Heidelberg,Stadtkreis,1234.8865265636,2.4182136925062347,335.96376837660137,172.14665020751565
08222,08222,4,Mannheim,Stadtkreis,408.9315871747901,-24.49604226358574,158.91299019474351,70.92928169244433
08231,08231,4,Pforzheim,Stadtkreis,374.73292800174767,44.29739967685247,167.3117966984799,150.57053904490706
08311,08311,4,Freiburg im Breisgau,Stadtkreis,456.27666869304426,-10.68240759495105,66.42699354589385,68.12855155304614
08421,08421,4,Ulm,Stadtkreis,426.0175375457863,3.3560667011521006,120.11537723827983,169.106303588088
01051,01051,4,Dithmarschen,Kreis,,0.2863224699090297,144.16571489336292,166.96049193879065
01053,01053,4,Herzogtum Lauenburg,Kreis,,43.560923627935345,134.7883145249335,179.65417957544793
01054,01054,4,Nordfriesland,Kreis,,22.958801837891677,150.56658918039875,195.80748794372704
01055,01055,4,Ostholstein,Kreis,,33.50910970097425,183.19228350276865,151.73767459411619
01056,01056,4,Pinneberg,Kreis,,41.901444188590766,164.01090780965947,157.84251324013294
01057,01057,4,Plön,Kreis,,69.15177619718008,202.43136974454188,160.52471705024348
01058,01058,4,Rendsburg-Eckernförde,Kreis,,25.02061573402954,151.4899353709663,195.64811937702865
01059,01059,4,Schleswig-Flensburg,Kreis,,42.03599621203466,144.38423662792397,208.0756429716309
01060,01060,4,Segeberg,Kreis,,57.22630601186238,199.21587918046228,145.96812591925573
01061,01061,4,Steinburg,Kreis,,48.061391881577386,62.07870175621259,170.93415888081793
01062,01062,4,Stormarn,Kreis,,56.49839260160564,156.4974931458846,180.0422515517128
05154,05154,4,Kleve,Kreis,,55.79400087458037,126.73194352898521,138.05353037504975
05158,05158,4,Mettmann,Kreis,-12.737077569687171,28.416780796978205,116.001627879873,121.62589796927956
05166,05166,4,Viersen,Kreis,3180.0208426789,44.802611026708824,142.49506865109493,72.97026408662974
05170,05170,4,Wesel,Kreis,,25.399250897058582,152.98939231727405,126.61364752885959
05358,05358,4,Düren,Kreis,1696.7557812643001,67.05571370364082,116.7270590952734,127.02559131441606
05366,05366,4,Euskirchen,Kreis,885.4611586466931,57.862227707385756,163.69509631851486,133.61082337372972
05370,05370,4,Heinsberg,Kreis,1623.0151578303,19.60983057079673,185.09401355335143,127.95724893842626
05554,05554,4,Borken,Kreis,,25.76306200899503,119.87772922053148,132.01937249046918
05558,05558,4,Coesfeld,Kreis,,57.59835586530725,134.79536801123905,120.14144549120505
05562,05562,4,Recklinghausen,Kreis,,69.75999064892441,146.77594402081846,147.2100905434551
05566,05566,4,Steinfurt,Kreis,,35.84903759299379,153.76112403382777,94.86712741934717
05570,05570,4,Warendorf,Kreis,,38.404981295939606,137.82310456572222,118.9151928986813
05754,05754,4,Gütersloh,Kreis,,1.1789580498960464,105.54467652029166,116.79439689107038
05758,05758,4,Herford,Kreis,,-8.186927939829634,141.7132177751983,83.08253004645586
05762,05762,4,Höxter,Kreis,,20.595767107429854,139.3233358447616,90.751113247427
05766,05766,4,Lippe,Kreis,,13.519575498357243,164.4341263347287,48.75792942221553
05770,05770,4,Minden-Lübbecke,Kreis,,7.213111765710879,136.79827225373063,87.36487564652217
05774,05774,4,Paderborn,Kreis,,16.58781645202647,109.97256697534263,81.92637002357053
05966,05966,4,Olpe,Kreis,1237.392991974,78.73231710047371,153.07268358440717,206.96441105044667
05970,05970,4,Siegen-Wittgenstein,Kreis,2195.7866911223,50.77562988693944,173.44158248955608,129.9951991502056
05974,05974,4,Soest,Kreis,,30.89451934382073,119.9512142121791,123.44251138970151
05978,05978,4,Unna,Kreis,,71.17396143806093,152.16923665760157,163.82616097176557
03151,03151,4,Gifhorn,Landkreis,,47.09847475696256,146.15062229529457,140.18059158365222
03153,03153,4,Goslar,Landkreis,,37.47271305709139,205.0571414822594,131.59447927863198
03154,03154,4,Helmstedt,Landkreis,,31.78601014594929,115.9223100202681,104.88395301301635
03155,03155,4,Northeim,Landkreis,,22.975854986462767,193.57572018145322,100.41754005674713
03157,03157,4,Peine,Landkreis,,29.912398558521655,157.17034945854542,72.24570969180739
03158,03158,4,Wolfenbüttel,Landkreis,,40.99483053352209,148.31444979704725,106.20701936021064
03159,03159,4,Göttingen,Landkreis,,31.422269497413627,138.2747197952401,96.96998751843412
03251,03251,4,Diepholz,Landkreis,,41.79964341107845,160.1440927044985,111.33341639784675
03252,03252,4,Hameln-Pyrmont,Landkreis,,18.4318336974588,203.08552180871447,100.51604285791568
03254,03254,4,Hildesheim,Landkreis,,58.163137512901244,202.36892956742687,66.9777479820182
03255,03255,4,Holzminden,Landkreis,,48.249646240007095,141.60093391945037,100.59008525877785
03256,03256,4,Nienburg (Weser),Landkreis,,35.83357688804755,173.15702859144506,134.79708404481522
03257,03257,4,Schaumburg,Landkreis,,1.3832153516779715,179.81678690605384,61.186204566645515
03351,03351,4,Celle,Landkreis,,17.849554008776728,160.08179198556994,97.99049597527517
03352,03352,4,Cuxhaven,Landkreis,,55.44929376135216,123.75375932615303,145.18572378199445
03353,03353,4,Harburg,Landkreis,,48.11296959247015,161.14667984370195,133.8146159913259
03354,03354,4,Lüchow-Dannenberg,Landkreis,,19.445892660186807,149.25411180738766,136.1855679675534
03355,03355,4,Lüneburg,Landkreis,,18.554868001343845,129.80267984046606,172.58577611542506
03356,03356,4,Osterholz,Landkreis,,66.49629770320044,177.56459946476608,115.53127207773106
03357,03357,4,Rotenburg (Wümme),Landkreis,,42.123752729896076,165.33307794197145,145.1132550264223
03359,03359,4,Stade,Landkreis,,42.742057519431114,172.04361198262458,192.58412860190722
03360,03360,4,Uelzen,Landkreis,,33.762520775684195,142.28923914535102,124.52633231481937
03361,03361,4,Verden,Landkreis,,40.63567253416341,153.04352335920296,37.16837370964501
03451,03451,4,Ammerland,Landkreis,,62.34464361568913,131.3028091017078,109.24845900281076
03452,03452,4,Aurich,Landkreis,,27.777373473973256,120.80680395842276,92.90377831401057
03453,03453,4,Cloppenburg,Landkreis,,50.4347782746284,139.3534453055965,111.818661987451
03454,03454,4,Emsland,Landkreis,,14.323814772428461,135.5570364371492,88.51361211510807
03455,03455,4,Friesland,Landkreis,,52.75448885208107,166.91206090772405,166.636546052218
03456,03456,4,Grafschaft Bentheim,Landkreis,,20.08805920880979,154.19232309540638,116.26396374398752
03457,03457,4,Leer,Landkreis,,17.728325315319154,159.30014052449442,92.79872798703528
03458,03458,4,Oldenburg,Landkreis,,70.50622045677343,181.51014553843584,124.34299168832194
03459,03459,4,Osnabrück,Landkreis,,29.733196934589998,135.7665191618538,138.84399288753656
03460,03460,4,Vechta,Landkreis,,26.463298527787643,147.76442881527498,124.57729320096736
03461,03461,4,Wesermarsch,Landkreis,,49.77492955100665,162.39550610855963,136.76092572183575
03462,03462,4,Wittmund,Landkreis,,29.145128539979996,147.07083595442188,115.30395909606649
06431,06431,4,Bergstraße,Landkreis,447.1482077469278,39.7898816734399,128.10861496563146,109.85711428899921
06432,06432,4,Darmstadt-Dieburg,Landkreis,2401.3402389257,17.23220625768595,86.84298414735416,31.79893243085071
06433,06433,4,Groß-Gerau,Landkreis,867.3573312654747,93.32914250835437,141.4186331366367,105.76817898494365
06438,06438,4,Offenbach,Landkreis,2198.9791588722,32.66701573950265,94.65953214924156,84.86293940546871
06531,06531,4,Gießen,Landkreis,1164.8921800193,40.56888507030141,115.72812913023692,157.39336907093232
06533,06533,4,Limburg-Weilburg,Landkreis,1115.1972710604,38.20386170957113,144.29368996430236,106.10941664135753
06534,06534,4,Marburg-Biedenkopf,Landkreis,1613.5089762723999,22.968623147663983,143.1281195487172,179.69825875236808
06631,06631,4,Fulda,Landkreis,2134.6013776503,9.441548072803572,165.46202558975588,104.68071294496112
06632,06632,4,Hersfeld-Rotenburg,Landkreis,3278.9024354969,39.28292060202409,113.87072386418514,64.61398546950277
06633,06633,4,Kassel,Landkreis,,25.58265121493949,146.23393835345394,83.05742906345058
06635,06635,4,Waldeck-Frankenberg,Landkreis,1043.3059930738,51.75378318917238,156.2981146023893,107.95741601169716
07131,07131,4,Ahrweiler,Landkreis,1406.0465385142,27.78488121193766,132.15876417563555,127.97798136871477
07132,07132,4,Altenkirchen (Westerwald),Landkreis,831.1197561316135,32.79488037237822,117.07792181301808,121.98454782382471
07133,07133,4,Bad Kreuznach,Landkreis,867.9625615501166,48.66384236594638,139.40973053325922,95.23916006055408
07134,07134,4,Birkenfeld,Landkreis,649.240243879281,13.013215905489204,144.60984068728015,85.34482596407376
07135,07135,4,Cochem-Zell,Landkreis,824.7844954551285,37.02047763968089,167.51076730184278,77.22300128660855
07137,07137,4,Mayen-Koblenz,Landkreis,915.1688024118688,6.561296282136894,100.7564441107036,91.97260187678305
07138,07138,4,Neuwied,Landkreis,724.0573150242434,18.271084404785736,133.00643796960847,92.21814143123213
07231,07231,4,Bernkastel-Wittlich,Landkreis,1381.5057041767,15.181622835561184,159.18124818438966,113.31291427967572
07233,07233,4,Vulkaneifel,Landkreis,1305.2915399406,35.39233670427711,122.30646644155078,56.27027501413068
07235,07235,4,Trier-Saarburg,Landkreis,995.4714597433631,-3.708277502209055,182.96489973650907,139.67776001744477
07331,07331,4,Alzey-Worms,Landkreis,1161.1277275523,24.563155935183698,93.0061002198175,39.81019697428992
07332,07332,4,Bad Dürkheim,Landkreis,361.3395092364048,15.374478676326623,114.21742322080364,134.38794227438808
07334,07334,4,Germersheim,Landkreis,699.3896187814822,47.06372846987101,176.25348646527073,138.84149674691196
07335,07335,4,Kaiserslautern,Landkreis,528.2201734071949,37.08259892390439,112.4763130762184,74.15362972396726
07336,07336,4,Kusel,Landkreis,589.6873980168604,20.56389012872226,125.32910062322333,132.5335734329948
07337,07337,4,Südliche Weinstraße,Landkreis,1100.8602831095,6.508380380255009,143.17771945333087,91.42688036063008
07339,07339,4,Mainz-Bingen,Landkreis,957.8209549930395,56.03068945036832,135.51363774458423,-6.861093062479083
07340,07340,4,Südwestpfalz,Landkreis,719.1688780237877,15.120645215845716,138.15930898889098,101.28767333944448
08115,08115,4,Böblingen,Landkreis,311.50627766090105,36.371776469452975,123.6786276266346,96.03342579728971
08116,08116,4,Esslingen,Landkreis,520.3986192131119,31.97842000633491,70.92250978942089,91.73874573363243
