AGS,ARS,GF,GEN,BEZ,NO2_DJF_23_24,NO2_JJA_24,NO2_MAM_24,NO2_SON_24
01001,01001,4,Flensburg,Kreisfreie Stadt,13.703169022353025,24.073328182081102,30.634866958438245,37.77644882552191
01002,01002,4,Kiel,Kreisfreie Stadt,5.749210742132025,27.583841271350583,34.60754941502826,40.018888073887936
01003,01003,4,Lübeck,Kreisfreie Stadt,15.143479319224376,27.99001568061876,34.90073344151941,43.22195845396137
01004,01004,4,Neumünster,Kreisfreie Stadt,-1.7759570736672845,27.340724033870515,34.706406348841995,41.86180389611706
02000,02000,4,Hamburg,Kreisfreie Stadt,19.54135403052963,37.620363870667866,43.48341642204795,53.02239279151014
03101,03101,4,Braunschweig,Kreisfreie Stadt,53.7172335182636,32.5202985441433,37.12657801125442,43.25300473727112
03102,03102,4,Salzgitter,Kreisfreie Stadt,49.554772800636506,33.156203077027406,37.92382105077638,45.54538787967171
03103,03103,4,Wolfsburg,Kreisfreie Stadt,37.41894861850528,31.491696550586553,33.046828976669424,44.38299325400126
03401,03401,4,Delmenhorst,Kreisfreie Stadt,42.068496927196996,34.02942636662407,42.09778150328302,52.27495381625273
03402,03402,4,Emden,Kreisfreie Stadt,35.2515603610232,27.407868334727304,39.530881375514014,44.00970664076526
03403,03403,4,Oldenburg (Oldb),Kreisfreie Stadt,31.014298915963362,28.63737413375904,39.98109501577277,51.539421702151834
03404,03404,4,Osnabrück,Kreisfreie Stadt,55.00275798823218,34.07189476677954,43.35531535751586,58.746636261318976
03405,03405,4,Wilhelmshaven,Kreisfreie Stadt,28.203124198354647,28.477585310474026,42.462934820990924,48.06016864482956
04011,04011,4,Bremen,Kreisfreie Stadt,38.78011293612291,33.82922122202245,42.60957248045478,51.829893947036524
04012,04012,4,Bremerhaven,Kreisfreie Stadt,32.233590978613144,29.212266645296662,41.26863469133543,45.44619411252078
05111,05111,4,Düsseldorf,Kreisfreie Stadt,116.41030345214419,52.519126041084625,70.49788520850856,84.95838321802927
05112,05112,4,Duisburg,Kreisfreie Stadt,118.33448115156777,63.28167586513218,91.86367487077848,98.02366864104128
05113,05113,4,Essen,Kreisfreie Stadt,102.8885384211176,53.22678935148385,63.6954993013613,86.91619856422294
05114,05114,4,Krefeld,Kreisfreie Stadt,107.5871328457355,50.03471320829392,75.02787603234304,89.73133309872055
05116,05116,4,Mönchengladbach,Kreisfreie Stadt,95.62330626262396,43.168194836670786,63.483652171235164,80.74349758837062
05117,05117,4,Mülheim an der Ruhr,Kreisfreie Stadt,108.42072505045743,54.799008812983246,72.13648956545885,88.17430244498023
05119,05119,4,Oberhausen,Kreisfreie Stadt,107.33159440813374,66.73414052206526,89.60239061968231,102.56854342219216
05120,05120,4,Remscheid,Kreisfreie Stadt,83.63377565155378,39.45057838748464,45.20850605825592,61.5536529394281
05122,05122,4,Solingen,Kreisfreie Stadt,111.51874103363552,42.27627284779455,50.066696406928244,65.74604983012497
05124,05124,4,Wuppertal,Kreisfreie Stadt,97.22769904966523,42.80155400090945,49.64601380078144,67.21860776777122
05314,05314,4,Bonn,Kreisfreie Stadt,58.474720969782496,39.633959131746195,50.50687057888183,63.092316436532926
05315,05315,4,Köln,Kreisfreie Stadt,96.83021723435276,54.53434311117591,60.72418554530695,78.92633545566973
05316,05316,4,Leverkusen,Kreisfreie Stadt,100.17611342949816,53.904975698851494,57.765004577302584,74.20614842216446
05512,05512,4,Bottrop,Kreisfreie Stadt,104.61661718243924,63.60901249366876,72.89731514921236,90.799404722124
05513,05513,4,Gelsenkirchen,Kreisfreie Stadt,116.19849354454396,63.74881738861064,61.903096145195924,92.91837302052545
05515,05515,4,Münster,Kreisfreie Stadt,82.94138704977617,37.7718689725481,43.57092251077202,55.3829547654295
05711,05711,4,Bielefeld,Kreisfreie Stadt,70.85426295958152,35.17080067874268,40.124208436887606,50.753183510883055
05911,05911,4,Bochum,Kreisfreie Stadt,92.60435454061404,51.944334916856484,60.42501892045259,85.48987256126773
05913,05913,4,Dortmund,Kreisfreie Stadt,98.54860844842551,49.41953880134053,52.20970369452379,71.92237692444208
05914,05914,4,Hagen,Kreisfreie Stadt,93.31894364741171,39.49576246826292,42.00831353042781,62.707033856815634
05915,05915,4,Hamm,Kreisfreie Stadt,91.29855640246772,43.376218529351384,44.14354202464348,58.8860068916506
05916,05916,4,Herne,Kreisfreie Stadt,106.69254883612732,58.07805433232254,59.38676749922504,85.75105896740638
06411,06411,4,Darmstadt,Kreisfreie Stadt,71.34478485219792,41.2270294577751,53.939264232979966,64.60104707529239
06412,06412,4,Frankfurt am Main,Kreisfreie Stadt,67.36420350412229,55.53987133654013,65.41958690874274,73.4215007164944
06413,06413,4,Offenbach am Main,Kreisfreie Stadt,62.735991183437385,49.95897811394635,56.25183781828311,68.69869454916626
06414,06414,4,Wiesbaden,Kreisfreie Stadt,50.21349800564763,45.08720955006087,58.929942758853436,74.47015003626088
06611,06611,4,Kassel,Kreisfreie Stadt,48.507595789936,32.02018022736389,38.073745381001594,47.54907449147906
07111,07111,4,Koblenz,Kreisfreie Stadt,60.85966907379281,34.52054653262299,43.96743840480705,61.108573460440375
07211,07211,4,Trier,Kreisfreie Stadt,56.7983036358004,30.45039765025434,39.257060034877505,55.11690858761884
07311,07311,4,Frankenthal (Pfalz),Kreisfreie Stadt,85.88810805342185,46.847449692402854,63.70927040476451,74.05481272777413
07312,07312,4,Kaiserslautern,Kreisfreie Stadt,57.40853240971057,29.269512161449555,39.894487643255644,51.40188572068363
07313,07313,4,Landau in der Pfalz,Kreisfreie Stadt,59.57838329501367,29.737563177511205,42.04065661037629,50.78551910598721
07314,07314,4,Ludwigshafen am Rhein,Kreisfreie Stadt,89.7621877213042,47.45314622970664,65.65622254782994,79.25067542713293
07315,07315,4,Mainz,Kreisfreie Stadt,54.4524734362329,41.97873142191378,61.71991504969804,82.7120357674822
07316,07316,4,Neustadt an der Weinstraße,Kreisfreie Stadt,64.83012664212174,32.52389936907291,51.034769114472276,55.238847503621905
07317,07317,4,Pirmasens,Kreisfreie Stadt,48.96883437529301,24.467206947167053,36.08885829817874,44.20820706230869
07318,07318,4,Speyer,Kreisfreie Stadt,85.03938354892598,36.6856567564575,52.29680370905137,62.4001919400351
07319,07319,4,Worms,Kreisfreie Stadt,66.26097839528755,38.80967687268573,53.43685288203752,62.12337872631183
07320,07320,4,Zweibrücken,Kreisfreie Stadt,54.253641368338826,26.13597798986553,35.385547718545105,41.468675903396345
09161,09161,4,Ingolstadt,Kreisfreie Stadt,64.25385543788134,31.532532868200224,42.47097564374361,51.557555646030266
09162,09162,4,München,Kreisfreie Stadt,55.90401759984037,33.603861535506056,41.30939051434107,57.888550315039055
09163,09163,4,Rosenheim,Kreisfreie Stadt,52.162396617026076,26.72270692375159,31.861512096189706,49.88356458862599
09261,09261,4,Landshut,Kreisfreie Stadt,59.75600053100386,30.548234873408664,34.665841663177694,47.01155017890181
09262,09262,4,Passau,Kreisfreie Stadt,54.33678643807779,26.99334901902879,29.51964204661573,39.21749079562001
09263,09263,4,Straubing,Kreisfreie Stadt,60.845907075622364,27.32696556616633,33.84211241741044,42.68096300660642
09361,09361,4,Amberg,Kreisfreie Stadt,52.42375297260844,27.332362173962707,33.015226197338556,40.1011672123743
09362,09362,4,Regensburg,Kreisfreie Stadt,65.1846050362078,28.948704751353446,38.23590274497403,46.46773036719452
09363,09363,4,Weiden i.d.OPf.,Kreisfreie Stadt,50.95189667753896,29.042792172865806,31.423867435881554,39.57758220372216
09461,09461,4,Bamberg,Kreisfreie Stadt,57.515377473866366,30.53031866998094,36.027211995737446,46.01317252934705
09462,09462,4,Bayreuth,Kreisfreie Stadt,46.1078948525296,27.952938520816367,32.59396884983441,43.06136354235924
09463,09463,4,Coburg,Kreisfreie Stadt,48.70713441550174,29.229695868356405,34.514455157107,42.18530038223428
09464,09464,4,Hof,Kreisfreie Stadt,44.467625141081584,30.68161667483574,32.4956698801384,43.32692126654763
09561,09561,4,Ansbach,Kreisfreie Stadt,52.09009792147233,29.232471944787022,38.76727595212808,45.45399693069855
09562,09562,4,Erlangen,Kreisfreie Stadt,58.389635523243435,31.08381239656322,41.058399361932565,48.83709156717563
09563,09563,4,Fürth,Kreisfreie Stadt,65.20256779300463,31.688009694773772,44.22300832508525,56.82825668556971
09564,09564,4,Nürnberg,Kreisfreie Stadt,61.30305551827835,33.404960112550576,42.5266064193009,51.32600660789535
09565,09565,4,Schwabach,Kreisfreie Stadt,51.94591456203907,30.1129112209977,38.85842685866506,46.6317383922904
09661,09661,4,Aschaffenburg,Kreisfreie Stadt,62.519376960247676,37.033297469353165,48.04569239117448,56.93578320477467
09662,09662,4,Schweinfurt,Kreisfreie Stadt,53.80293339238264,31.727469511267323,39.047947244071494,47.488789788805974
09663,09663,4,Würzburg,Kreisfreie Stadt,55.58196131365632,32.55025579962287,40.07071546640843,53.23782027164936
09761,09761,4,Augsburg,Kreisfreie Stadt,50.82878437096049,30.380148848936503,40.25385810497744,50.60972232173326
09762,09762,4,Kaufbeuren,Kreisfreie Stadt,36.469254801303045,25.643933385656464,26.486797670006123,41.65506981207371
09763,09763,4,Kempten (Allgäu),Kreisfreie Stadt,33.40235655090532,26.241877459503026,28.18445971799374,40.07269389515359
09764,09764,4,Memmingen,Kreisfreie Stadt,39.714691421781225,27.674048341406277,32.228241646880385,48.491032067443165
11000,11000,4,Berlin,Kreisfreie Stadt,43.08949303054211,34.86875007302257,44.682411215770635,56.52663354379909
12051,12051,4,Brandenburg an der Havel,Kreisfreie Stadt,38.51808544450245,28.158818600819206,38.72652901187492,44.205320882292725
12052,12052,4,Cottbus,Kreisfreie Stadt,42.06833809118313,34.77073325198173,40.82364852418091,50.355717903516194
12053,12053,4,Frankfurt (Oder),Kreisfreie Stadt,33.87333256268515,26.652691990643365,35.07309848564734,42.95542724432566
12054,12054,4,Potsdam,Kreisfreie Stadt,33.37241207867515,31.15962598695199,42.57224853557482,50.96465148483874
13003,13003,4,Rostock,Kreisfreie Stadt,15.002405543081057,26.72703863684609,31.338133494746742,41.06362742104431
13004,13004,4,Schwerin,Kreisfreie Stadt,18.54261050939542,26.947845625413905,31.47886994524246,36.56312904380544
14511,14511,4,Chemnitz,Kreisfreie Stadt,40.90978535408488,30.637279310018005,39.83135534952241,52.445765003428065
14612,14612,4,Dresden,Kreisfreie Stadt,51.869007358894436,37.636280146132925,42.073920045040715,52.21073941526152
14713,14713,4,Leipzig,Kreisfreie Stadt,59.61831718795561,34.60157817622723,41.28125694727919,54.11028402920616
15001,15001,4,Dessau-Roßlau,Kreisfreie Stadt,44.50311080005588,29.51331522797586,34.56306073463845,46.89170808820612
15002,15002,4,Halle (Saale),Kreisfreie Stadt,48.78274727883706,34.84967053234229,42.5984064817199,52.48761186376831
15003,15003,4,Magdeburg,Kreisfreie Stadt,47.11585555289607,31.5313431680449,38.19419918813685,43.74935731699964
16051,16051,4,Erfurt,Kreisfreie Stadt,42.40954184686367,28.552332927332504,38.18804359444263,42.74820890143718
16052,16052,4,Gera,Kreisfreie Stadt,36.41920850110165,29.468844431332002,36.83126359822058,47.308624612964444
16053,16053,4,Jena,Kreisfreie Stadt,42.265365572306735,27.404210975476172,34.82302772165671,45.63259364178958
16054,16054,4,Suhl,Kreisfreie Stadt,29.362090248440495,26.54239556579537,29.36972183941947,36.39526359818741
16055,16055,4,Weimar,Kreisfreie Stadt,35.749889590215645,27.7878503312003,36.13968467286143,42.0229593819988
08111,08111,4,Stuttgart,Stadtkreis,66.70973455522379,34.70595621940444,47.74975999955738,65.7836307647079
08121,08121,4,Heilbronn,Stadtkreis,72.18810170385258,33.19436019274577,43.8070897118276,63.01928630835032
08211,08211,4,Baden-Baden,Stadtkreis,59.337192985332685,29.213463369516326,42.786599325360264,52.24250146655187
08212,08212,4,Karlsruhe,Stadtkreis,79.7488101450135,35.88793228779179,48.15192360378107,61.89337436941765
08221,08221,4,Heidelberg,Stadtkreis,77.95435502040571,34.7393004540714,46.112496835217314,66.00024018993672
08222,08222,4,Mannheim,Stadtkreis,96.30920861087822,46.35800958232972,60.0438976227104,77.65643832503449
08231,08231,4,Pforzheim,Stadtkreis,53.23874985329441,31.719377104894043,42.85962108777043,56.82863107049274
08311,08311,4,Freiburg im Breisgau,Stadtkreis,43.96188768874296,28.02336555499578,33.996701005070776,48.82174246468542
08421,08421,4,Ulm,Stadtkreis,42.64803705679858,28.573459961699342,41.193125936059594,49.86770906045718
01051,01051,4,Dithmarschen,Kreis,11.545277537472922,24.584294981232873,37.54051252206948,43.66093290231712
01053,01053,4,Herzogtum Lauenburg,Kreis,18.959147141188758,25.976113794934296,34.02560044794299,41.88767663345265
01054,01054,4,Nordfriesland,Kreis,7.129917289080194,20.105581474055548,32.12613797738999,35.15945267249318
01055,01055,4,Ostholstein,Kreis,15.628915675338265,25.739927824548325,32.94658429384687,41.16209315193504
01056,01056,4,Pinneberg,Kreis,8.81259811659339,30.365158500455088,40.80914614821366,51.32760157767593
01057,01057,4,Plön,Kreis,10.62831660960311,26.05232343154455,31.697486259473894,38.88033439178317
01058,01058,4,Rendsburg-Eckernförde,Kreis,6.13139636307782,25.40327051730389,35.422678719244665,40.07183899425098
01059,01059,4,Schleswig-Flensburg,Kreis,6.056586360164528,22.72652981046075,31.453366182166484,36.58780412912652
01060,01060,4,Segeberg,Kreis,5.146778098266328,27.64634150936257,34.876488986604585,41.97541152452641
01061,01061,4,Steinburg,Kreis,12.761973882478056,27.95027097957765,38.06115379673516,44.98215276381717
01062,01062,4,Stormarn,Kreis,17.745175240247818,28.930253614507276,36.43178886388925,44.37261089576233
05154,05154,4,Kleve,Kreis,78.74003888677738,42.6908992506455,55.78403419262583,79.58936577365668
05158,05158,4,Mettmann,Kreis,111.307316109044,48.88751700361229,56.87734868710109,78.95601550982282
05166,05166,4,Viersen,Kreis,94.04979992890271,43.17926364956477,64.37839743444823,86.3923013557177
05170,05170,4,Wesel,Kreis,91.06130753964116,47.70980151506634,68.67492417020974,82.99718677124605
05358,05358,4,Düren,Kreis,65.33358633482567,39.98683960975325,49.12460610896093,67.25304885051948
05366,05366,4,Euskirchen,Kreis,38.34321590314697,30.71473350499278,38.48724555317879,50.89058745573639
05370,05370,4,Heinsberg,Kreis,80.57260255626232,40.10520884713753,57.36317604234374,77.46440120581357
05554,05554,4,Borken,Kreis,67.65529193117845,38.70650176625917,50.88263667384099,66.14068995872388
05558,05558,4,Coesfeld,Kreis,72.58636281439007,40.663758943017,44.41796640780223,60.694450865878075
05562,05562,4,Recklinghausen,Kreis,90.06775329765024,53.029543322062715,54.789367515629124,77.57288541947374
05566,05566,4,Steinfurt,Kreis,58.33411808413338,33.04593907715808,44.75236333779716,53.745670143276826
05570,05570,4,Warendorf,Kreis,80.1711648958518,38.12077941961144,40.8259891260098,52.5457087742469
05754,05754,4,Gütersloh,Kreis,66.3512004099864,35.51598838950387,40.16002185669265,49.97194911535454
05758,05758,4,Herford,Kreis,58.638351188804805,32.82627363096859,39.79817058501731,50.21152571285066
05762,05762,4,Höxter,Kreis,52.65491479080896,29.513920527744943,32.574369086864564,40.94188049654387
05766,05766,4,Lippe,Kreis,57.37298831824382,29.87918960264917,35.35451621736781,44.625538916769315
05770,05770,4,Minden-Lübbecke,Kreis,48.05696758792033,30.923765629739474,39.235376719544824,46.15087561535993
05774,05774,4,Paderborn,Kreis,54.223693056352054,30.94122171005237,35.443971180939066,42.47903734731149
05966,05966,4,Olpe,Kreis,43.33448647970613,29.733352974445932,35.89454043630377,44.367401501606295
05970,05970,4,Siegen-Wittgenstein,Kreis,37.74453717345319,29.300050781070066,32.755173956957066,45.57610691941572
05974,05974,4,Soest,Kreis,62.5051729077337,33.80394640547158,38.47076400953244,49.84022415262928
05978,05978,4,Unna,Kreis,93.1413687183349,45.11305028417924,43.728415764184284,61.75470270073652
03151,03151,4,Gifhorn,Landkreis,31.845265892373803,29.274480240902793,35.00944640455177,40.79759762127655
03153,03153,4,Goslar,Landkreis,33.05644588086353,25.96457230397086,35.22835042931245,40.48704562668961
03154,03154,4,Helmstedt,Landkreis,35.59026645639733,29.526269083499344,32.37982566733602,42.1586808421614
03155,03155,4,Northeim,Landkreis,42.846243840288324,28.382549923615663,34.54791235157471,40.64964830852388
03157,03157,4,Peine,Landkreis,52.537664238189706,32.26183975825506,38.3759806847413,44.86997072849263
03158,03158,4,Wolfenbüttel,Landkreis,42.39002909857527,29.98388871338565,34.080909000897286,42.81427939278467
03159,03159,4,Göttingen,Landkreis,41.678884372759676,28.063290334588732,33.612811417301806,38.77670851915325
03251,03251,4,Diepholz,Landkreis,38.35497006031851,29.391528346565362,38.03386842161901,44.818569878107674
03252,03252,4,Hameln-Pyrmont,Landkreis,46.38434249773881,28.342930023585563,35.437152652414866,43.52067673208708
03254,03254,4,Hildesheim,Landkreis,43.4697068315194,29.276395692934695,37.65178591014419,45.80954765573656
03255,03255,4,Holzminden,Landkreis,43.63834834901414,28.50314279390621,32.643251854453496,42.024364006479466
03256,03256,4,Nienburg (Weser),Landkreis,41.8211573190398,30.36761014372147,37.49820218498902,46.234915541074045
03257,03257,4,Schaumburg,Landkreis,53.67489274140279,30.08947938690974,37.69811746255828,47.977548928267424
03351,03351,4,Celle,Landkreis,33.81806795559516,29.97953340168648,36.76770108433042,41.98487017990104
03352,03352,4,Cuxhaven,Landkreis,23.274615118929,27.06988919357697,40.50318176659594,44.29545815462013
03353,03353,4,Harburg,Landkreis,17.651166350120814,28.81463811794973,37.811593934764694,44.481263645261485
03354,03354,4,Lüchow-Dannenberg,Landkreis,23.80566211566998,26.05518926538852,31.90284488548769,37.60600859570463
03355,03355,4,Lüneburg,Landkreis,28.73161487814493,25.748248949611188,32.93553195367399,39.977946308910994
03356,03356,4,Osterholz,Landkreis,39.517460113899105,29.647587202809127,39.09928413493903,48.704654175496735
03357,03357,4,Rotenburg (Wümme),Landkreis,23.545355345779406,27.65665130389785,38.56257243700162,44.32150032466701
03359,03359,4,Stade,Landkreis,21.599474626805424,28.391321165996622,41.71467697618866,50.48840263202844
03360,03360,4,Uelzen,Landkreis,27.75473439437923,26.89901177706703,33.241527646663734,39.680075336859346
03361,03361,4,Verden,Landkreis,39.921208046258734,29.384300298119012,36.423875524759815,43.22329860893852
03451,03451,4,Ammerland,Landkreis,31.99104314182266,27.2588851143354,39.122192458732904,45.95764433573236
03452,03452,4,Aurich,Landkreis,30.108173842616928,26.023345600392844,38.290650582011324,42.27714161564785
03453,03453,4,Cloppenburg,Landkreis,30.245600713287402,28.64670999346669,40.62754464101637,48.16329315402298
03454,03454,4,Emsland,Landkreis,38.67090090375755,29.69337923025729,41.824103276260395,48.28944026365105
03455,03455,4,Friesland,Landkreis,26.03721928507904,26.890371481601825,40.43083912985191,45.45496162946995
03456,03456,4,Grafschaft Bentheim,Landkreis,45.92442582785482,33.04285556584409,46.41224093395669,52.05037486761451
03457,03457,4,Leer,Landkreis,33.605619772461104,26.52812293048656,38.68436276905976,44.41616266765728
03458,03458,4,Oldenburg,Landkreis,33.748415756019725,28.83818869320524,39.24270381842505,48.56854939906118
03459,03459,4,Osnabrück,Landkreis,47.0546073864108,30.46922248464308,40.18364302467579,48.4209656515944
03460,03460,4,Vechta,Landkreis,35.7875157627001,29.268576706268284,39.78060945347708,47.73416790382742
03461,03461,4,Wesermarsch,Landkreis,32.60378407632256,27.06232251398701,38.52183486269433,45.125970490474764
03462,03462,4,Wittmund,Landkreis,28.69665320458915,25.69894337188879,40.034045906120504,44.78894709069535
06431,06431,4,Bergstraße,Landkreis,68.41649106585294,37.08168235261472,47.1102458377896,59.377650702177306
06432,06432,4,Darmstadt-Dieburg,Landkreis,63.04764529262429,37.684080054713,46.14631509583684,59.47483771058245
06433,06433,4,Groß-Gerau,Landkreis,65.10173519686609,44.41846822506831,58.01219030604709,71.37931582268381
06438,06438,4,Offenbach,Landkreis,59.261262565116716,43.7894117248468,52.16079366515138,61.70950310382442
06531,06531,4,Gießen,Landkreis,46.592112610960555,33.280042592951844,36.50409490993389,48.803547259425414
06533,06533,4,Limburg-Weilburg,Landkreis,44.97421110733442,31.968651267398776,38.19176515687802,55.18179200275744
06534,06534,4,Marburg-Biedenkopf,Landkreis,38.83828228085534,29.71685645754289,34.67096031579029,45.77062465788527
06631,06631,4,Fulda,Landkreis,39.43832336445088,27.960933059136266,30.801268316479,38.331870630899815
06632,06632,4,Hersfeld-Rotenburg,Landkreis,43.13781127359254,29.27691402770981,32.0632291941991,41.34800335893843
06633,06633,4,Kassel,Landkreis,46.26360930263597,29.796845893614503,32.833848068267635,40.50164192036586
06635,06635,4,Waldeck-Frankenberg,Landkreis,42.55290617252109,28.736090078336918,31.78039561834597,39.753380363464416
07131,07131,4,Ahrweiler,Landkreis,40.54860773101762,30.83862003571994,39.01498163032335,54.255143334945906
07132,07132,4,Altenkirchen (Westerwald),Landkreis,40.767008928223376,30.778129480822862,37.60339684612081,52.71520461872236
07133,07133,4,Bad Kreuznach,Landkreis,46.86761367431837,30.03345699971356,40.49296980773992,57.65846633303581
07134,07134,4,Birkenfeld,Landkreis,42.34252562170904,27.37387895265567,34.234754083109706,46.56304519283955
07135,07135,4,Cochem-Zell,Landkreis,43.303744317338925,27.528846405210466,34.501104682758864,51.267007593250476
07137,07137,4,Mayen-Koblenz,Landkreis,44.644457025924154,31.639044819782562,39.76001107293901,55.45104127372057
07138,07138,4,Neuwied,Landkreis,48.90033391623107,32.82375213008532,39.989285756534635,57.266465636423085
07231,07231,4,Bernkastel-Wittlich,Landkreis,46.567834562537755,27.435049012220507,35.301187842868906,50.557053780289934
07233,07233,4,Vulkaneifel,Landkreis,39.10474873713724,26.86133597463906,34.022322938187315,46.763717230377246
07235,07235,4,Trier-Saarburg,Landkreis,46.97656454388087,27.32766282949436,36.276878147651004,48.152977645047585
07331,07331,4,Alzey-Worms,Landkreis,54.78940589853103,34.90497170599871,46.463881317663486,57.08248894089607
07332,07332,4,Bad Dürkheim,Landkreis,61.339406790702824,32.23182234649111,46.0063155487864,54.68491029546131
07334,07334,4,Germersheim,Landkreis,69.79651732166045,32.53199518236812,47.193024625226094,54.609752524106725
07335,07335,4,Kaiserslautern,Landkreis,57.95500333351733,27.995076557438612,39.29655280285653,48.70539151298512
07336,07336,4,Kusel,Landkreis,54.27866577773674,27.981032768879423,36.25190280878677,46.86360698691528
